id,name,address,lat,lng,spot_a,base_date,spot_a_sun_start,spot_a_horizon,spot_a_sun_end,spot_b,spot_b_sun_start,spot_b_sun_end,spot_b_horizon,image_url,spot_a_photo_url,spot_b_photo_url,notes,worth_the_trip,cycle_friendly,curated_route_id
velo_verde,Caffe Velo Verde,"Home Farm Car Colston Road, Screveton, Nottingham NG13 8JL",52.98687857492715,-0.9104405423290249,Front,2026-04-19,,123:35|247:30,,,,,,https://images.squarespace-cdn.com/content/v1/606ee4f66427bd5b34fc8d84/1619003247621-XGBG1T24ED04TQKM8D78/velo-verde-1.jpg,https://www.facebook.com/CaffeVeloVerde/,,Cycling Cafe,yes,yes,velo_verde
Bearded_Theory,Cycle to Bearded Theory with Zig Zag Thursday 21 May 2026,"Catton Park, Derbyshire  DE12 8LN",52.7354,-1.6959,Festival site,2026-04-13,09:36,117:29|247:27,17:26,Cycle to the festive,09:06,17:00,117:29|247:27,https://images.squarespace-cdn.com/content/v1/6184f9d08a18e97b42abfdaf/76372ba4-9f3f-443e-990c-fe8641bab839/bt+fest.jpg?format=2500w,https://emx32gcda6g.exactdn.com/wp-content/uploads/2026/01/IzzyChalloner_BeardedTheory2025_Friday_SmallFile-096-2.jpg?strip=all&sharp=1&w=1638,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/1b57e7d3-a342-477c-b5fb-ac0b7c6ccaae/Cyclists+heading+to+Bearded+Theory+Festival+%282%29.png?format=2500w,Scenic 50 km ride from Nottingham to Bearded Theory Festival on 20 May 2026. Suitable for all levels with luggage transport mechanical support and pub stops. More info: zigzag.tours/tours/beardedtheory Contact: info@zigzag.tours,yes,yes,bearded_theory
king_william_iv,King William IV,"6 Eyre St, Sneinton, NG2 4RG",52.9531,-1.1367,Terrace on the roof,2026-04-09,09:44,119:29|150:41,11:36,,,,,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/23d76519-0037-4159-b558-51a48925a4c1/Rooftop+beer+garden+at+sunset.png?format=2500w,,,"Lovely friendly pub, serving food on thurs to Sat",no,no,
fox_and_grapes,Fox & Grapes,"21 Southwell Rd, NG1 1DL",52.9537,-1.1377,Table on the left side of entrance,2026-04-19,09:13,98:19|112:24|166:38|182:50|217:49|246:53|273:44,11:15,,,,,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/0285308d-819c-4fe0-b80a-0d4a33e450de/Evening+at+The+Fox+%26+Grapes.png?format=2500w,,,,,,
neon_raptor,Neon Raptor,"Unit 14 Avenue A, Sneinton Market, NG1 1DT",52.954,-1.1394,Table on the left side of entrance,2026-04-19,10:00,71:37|99:26|123:16|163:19|192:28|220:36|245:30|282:19,16:30,at the side,12:59,14:59,,https://media.drinkinginthesun.com/images/neon-raptor/main.jpg,https://media.drinkinginthesun.com/images/neon-raptor/spot-a.jpg,https://media.drinkinginthesun.com/images/neon-raptor/spot-b.jpg,Craft Beers,,,
liquid_light,Liquid Light,Robin Hood Industrial Est,52.9538,-1.1385,Font Bench,2026-08-15,18:58,,20:16,,,,,https://media.drinkinginthesun.com/images/liquid-light/main.jpg,,,,,,
bunkers_hill,Bunkers Hill,"36-38 Hockley, NG1 1FP",52.9545,-1.1418,Font Bench,2026-08-15,07:07,,11:13,,,,,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/d7eb16dd-f2fe-42d8-b00b-1e7ba94b9df0/Sunny+day+at+Bunkers+Hill+pub.png?format=1500w,,,,,,
lord_roberts,Lord Roberts,"24 Broad St, NG1 3AN",52.95463,-1.14424,Courtyard,2026-05-13,11:00,,14:00,,,,,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/1aac1fd1-05a7-4082-956e-3b59fe34706d/Evening+at+the+pub+with+chalkboard+%282%29.png?format=1500w,,,,,,
lion_at_basford,Lion At Basford,"44 Mosley St, New Basford, NG7 7FQ",52.9717,-1.1717,Large garden area,2026-04-09,09:36,117:28|255:21,17:29,,,,,https://i2-prod.nottinghampost.com/article9356483.ece/ALTERNATES/s1200e/0_JAJ_TEM_190624Lion_008JPG.jpg,,,Lots of real ales. The food is good and very popular.,,,
trip_to_jerusalem,Trip to Jerusalem,"1 Brewhouse Yard, NG1 6AD",52.9494,-1.1526,Beer Garden,2026-08-15,13:16,,17:35,,,,,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/b6fcea50-f327-44a5-a3c1-c52a6c2a8ac3/Nottingham-City-Old+Trip+(16+of+28).jpg,,,,,,
lincolnshire_poacher,Lincolnshire poacher,"161-163 Mansfield Rd, NG1 3FR",52.9628,-1.1504,Courtyard,2026-08-15,14:27,,17:13,,,,,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/cbb31ce9-9fb0-44c5-af82-91208741bd9a/Pub+patio+awaiting+photo+moment.png?format=1500w,,,,,,
sir_john_borlase,Sir John Borlase Warren,"1 Ilkeston Rd, Canning Circus, NG7 3GD",52.9567,-1.1611,Terrace at back of pub,2026-08-15,14:49,,17:34,,,,,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/0edfe1e0-31f9-4657-b5d6-24d613b8cb6c/Waiting+for+a+golden+hour+shot.png?format=1000w,,,,,,
the_angel,The angel,"7 Stoney St, NG1 1LG",52.9534,-1.1434,Table in front of pub,2026-08-15,15:15,148:61|155:31|158:16|160:6|164:18|168:33|185:39|193:48|221:43|231:44|242:30|254:15|257:43|264:55|291:50,16:55,,,,,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/99d445e0-0d4b-4d35-a84b-cdfdeeef4a56/Waiting+for+a+pint+at+The+Angel.png?format=1000w,,,,,,
junkyard_and_kilpin,Junkyard/kilpin,"12 Bridlesmith Walk, NG1 2FZ",52.9525,-1.1472,Down an alley,2026-08-15,12:24,,14:58,,,,,https://images.squarespace-cdn.com/content/v1/619b8076e2c94b7f4d8ceae9/d6d431e0-8e53-4407-ae91-c131986afc95/Twilight+at+Junkyard+and+Kilpin.png?format=1500w,,,,,,
